LAMMPS data file via write_data, version 29 Sep 2021, timestep = 5000000

14160 atoms
4368 273 16 0.0392 18.22101098148511 7.312987266257653 4.869437686129041 0 1 1
4364 273 12 0.0392 11.761053658513807 7.897817500311733 5.796242950600987 0 1 1
4367 273 15 0.0392 17.690626912692586 5.720328000949961 5.245464868917987 0 1 1
13967 941 23 -0.13 14.884951842028585 5.118515619849561 2.0697967385783067 0 0 1
4362 273 10 0.0392 12.118911084691629 9.614877700539413 5.506573172780735 0 1 1
4366 273 14 0.0392 17.571313494205082 6.990215302118287 6.489598410462713 0 1 1
4354 273 2 0.0216 14.448018116741796 8.332685990564782 3.56118861554566 0 1 1
12607 805 23 -0.13 7.145492726397725 27.399045580107767 5.533412046442379 0 0 0
13038 848 24 -0.13 27.037496372386894 4.001422227913834 6.4153909067222985 0 1 0
2786 175 2 0.0216 16.016477145705423 0.9564505124532194 2.965801268661601 0 1 1
4355 273 3 0.0216 14.347501134477337 9.765715744645028 4.697633359249893 0 1 1
5187 325 3 0.0216 1.0404759178374523 20.34273775446805 6.3110438977509755 -1 -1 0
1883 118 11 0.0392 18.041518403513734 2.2606781624057426 1.6725499062388336 -1 0 1
5188 325 4 0.1826 1.7216119555376614 21.80958035013172 7.806340146458433 -1 -1 0
9612 601 12 0.0392 6.499650421233822 20.86937905979065 2.0316200640223543 0 0 1
5847 366 7 -0.4371 15.237272482841387 6.7439556015788495 7.710741332687772 0 1 1
5013 314 5 0.0216 26.33314550473055 27.308676360613365 2.659849571758344 1 2 0
8171 511 11 0.0392 19.96071606742512 8.478319070328165 2.0041131866364763 0 0 1
5311 332 15 0.0392 12.240554846771696 1.938754154737618 4.926432127292575 1 0 -1
1874 118 2 0.0216 20.68710826081882 2.9541880335936335 1.5757008032752828 -1 0 1
7567 473 15 0.0392 1.1642764220114439 12.685654020314898 4.228289435258327 1 0 0
9518 595 14 0.0392 18.91512850019301 2.9871875683728684 5.770057149945979 0 0 0
1880 118 8 -0.4371 18.954128427286207 4.066920193484032 0.9708665270391511 -1 0 1
8168 511 8 -0.4371 18.183929668752256 9.470588629805674 2.565612523536851 0 0 1
12835 828 21 -0.53 26.933418159054728 7.1931864828436956 0.9934923986199004 0 1 1
3771 236 11 0.0392 14.37907806778852 23.97643778353792 5.85709721597389 0 0 0
5012 314 4 0.1826 25.681010970398784 26.950068097099603 1.8409800769850115 1 2 0
2539 159 11 0.0392 25.261025524296624 3.2697772604770567 2.1510837801703535 0 1 1
13850 929 26 1 22.378540087199728 1.243338679570449 6.693357242194558 0 0 0
9520 595 16 0.0392 19.829830737721835 4.15301766393986 6.666497526308594 0 0 0
9519 595 15 0.0392 19.518210574287203 2.536613062933923 7.426691502514265 0 0 0
12833 828 19 -0.53 26.574416981584303 7.34841922184449 5.474364340152905 0 1 1
9507 595 3 0.0216 22.155048041567284 1.795118312389911 3.638420916123858 0 0 0
9517 595 13 0.0937 19.790135808855982 3.044390809202332 6.491013781275616 0 0 0
9509 595 5 0.0216 21.711792870976392 4.277789560806175 5.195345304962279 0 0 0
9508 595 4 0.1826 21.393622187632225 3.3350794359782316 4.865798438256208 0 0 0
9511 595 7 -0.4371 20.978963801003264 2.4589614854433552 5.925130355246061 0 0 0
9505 595 1 0.1826 22.6075452385445 2.6253980072930028 4.145801451605037 0 0 0
12831 828 17 1.02 25.41878212660641 7.011766648188134 4.641735885768714 0 1 1
9506 595 2 0.0216 23.15163068610937 3.2360438498534214 3.453539439825782 0 0 0
12837 828 23 -0.13 25.208343009912557 5.492958982854254 5.034285751019956 0 1 1
12839 828 25 -0.66 25.714045866437417 6.794584073259001 3.092562105754858 0 1 1
12832 828 18 -0.53 24.1166805103423 7.58090877069743 4.920662865077669 0 1 1
1879 118 7 -0.4371 21.11718246991724 5.557221205098102 2.136937266416781 -1 0 1
9510 595 6 0.0216 20.657893848490975 3.5242701676044867 4.120851800401532 0 0 0
1888 118 16 0.0392 22.014383917141576 6.810324750181385 3.3812544900269534 -1 0 1
1885 118 13 0.0937 22.0994178939892 6.53384004006589 2.3334809685008886 -1 0 1
10541 659 13 0.0937 3.491219318226116 26.995150386725115 3.166529919274821 2 0 1
1474 93 2 0.0216 25.178122853860383 2.400857678165446 7.091747186624027 0 0 0
12834 828 20 1.02 27.065893559435946 6.714998816507524 2.342759561206691 0 1 1
11312 707 16 0.0392 22.77238921108068 18.517167556125912 1.0864975241727592 0 0 1
1887 118 15 0.0392 21.90269780814374 7.477808688550612 1.7443600354553195 -1 0 1
8305 520 1 0.1826 16.981666086989932 0.9941806976680612 8.190251415569286 0 0 1
8169 511 9 0.0937 18.892172893410024 8.408199618184184 1.884853050293591 0 0 1
5127 321 7 -0.4371 26.504666559732307 9.73189647103434 1.5427457560014968 -1 0 1
8172 511 12 0.0392 18.49765701982269 7.435575962738962 2.2159940774307394 0 0 1
7328 458 16 0.0392 20.152730584429992 7.701288678767965 4.72017769785177 0 0 0
7325 458 13 0.0937 20.897211183872614 8.211596284066912 5.297728386163845 0 0 0
7326 458 14 0.0392 21.52392277935763 8.880154750177192 4.760464887100908 0 0 0
7327 458 15 0.0392 21.593470892009275 7.468854962767235 5.699934646400034 0 0 0
11298 707 2 0.0216 21.02409021144062 22.620702749706815 2.368023758038388 0 0 1
5136 321 16 0.0392 24.77682790234175 9.652133347525686 2.6112996872185343 -1 0 1
9512 595 8 -0.4371 23.47912920630191 2.118828949270925 5.095033656921859 0 0 0
3996 250 12 0.0392 24.184790417281054 26.360427501898137 7.997437733723259 -1 0 0
956 60 12 0.0392 8.673816787690631 15.257121139181955 1.596435511119918 0 0 1
3999 250 15 0.0392 21.495971719232724 25.721733985460453 4.216282465690394 -1 0 0
10530 659 2 0.0216 1.0993165745221534 24.092037979269897 5.462093765380096 2 0 1
9259 579 11 0.0392 7.99005010296344 24.933525870475087 1.5358008113780808 0 0 1
5310 332 14 0.0392 10.89041697242393 2.106671507749462 6.049120096911183 1 0 -1
9514 595 10 0.0392 25.1777232255892 1.7472506010675668 3.901521864674833 0 0 0
7319 458 7 -0.4371 20.23401315940988 8.633092871924841 6.405436912218898 0 0 0
1886 118 14 0.0392 23.113912056255487 6.155635435715728 2.1851293372266527 -1 0 1
3762 236 2 0.0216 15.02924944268565 27.289801601166108 5.814279957799301 0 0 0
10267 642 11 0.0392 15.804280900477242 21.40968687968615 2.448586730919825 0 1 0
2790 175 6 0.0216 13.702401139746355 0.9966364523581083 2.017463096593643 0 1 1
3991 250 7 -0.4371 20.90590068587403 27.403014145687468 5.19622523265587 -1 0 0
10529 659 1 0.1826 0.9293761863661296 24.78926971910408 4.6731901650379 2 0 1
948 60 4 0.1826 4.3192509612364125 15.356339737315569 1.0248557833500176 0 0 1
12720 816 26 1 6.65751347617583 17.49362201647969 1.2849413747802385 0 1 1
6806 426 6 0.0216 23.061761351906387 7.857781375973521 7.489326709656213 0 -1 0
5952 372 16 0.0392 4.816130119522682 10.475857745836189 7.304368958779969 1 0 0
5938 372 2 0.0216 8.761910654331484 10.401503637758475 4.910356975601715 1 0 0
5941 372 5 0.0216 7.104318105751801 9.646483624337172 6.494042738270172 1 0 0
5940 372 4 0.1826 6.819659725943632 10.452729531903861 5.7500308930850075 1 0 0
13393 884 19 -0.53 5.20493103138657 8.826085618178244 1.609935367778416 1 0 0
5947 372 11 0.0392 8.042222133019003 8.305820045399951 2.04981422364372 1 0 0
2821 177 5 0.0216 3.597726826192099 22.728759707931882 0.9095101547695126 1 0 0
3998 250 14 0.0392 22.89057842469481 26.72192231515735 4.895144345424933 -1 0 0
6679 418 7 -0.4371 9.380187125934075 15.174776351244457 8.137219817504635 -1 0 1
5937 372 1 0.1826 7.756104228160164 10.581759608562043 4.533865930444123 1 0 0
5944 372 8 -0.4371 7.422076397159336 9.592302441350077 3.563470409003332 1 0 0
4165 261 5 0.0216 2.738302304364788 14.806364914152544 6.361756653192351 1 -1 1
11297 707 1 0.1826 20.275141462327852 22.111339241360728 1.7746554686591391 0 0 1
1930 121 10 0.0392 27.059094227528686 15.327079643291965 0.9000782300492411 0 -1 0
7633 478 1 0.1826 6.113352916653579 14.349883560038707 7.791551241361398 1 1 -1
5942 372 6 0.0216 6.862523501948576 11.355591344990012 6.40303949339112 1 0 0
5948 372 12 0.0392 8.511472006647733 10.099382638624283 1.845249515588753 1 0 0
5945 372 9 0.0937 8.42663107058969 9.242904602932088 2.601516232800966 1 0 0
4173 261 13 0.0937 2.055756039888044 12.413239046219381 7.177354911661997 1 -1 1
13398 884 24 -0.13 1.7921830946852888 10.663423931433636 2.2143215521051487 1 0 0
13396 884 22 -0.53 2.9500028807889374 12.73051578717709 1.8481786338708566 1 0 0
13395 884 21 -0.53 4.028546979851632 11.000415431407776 3.057555911615257 1 0 0
13394 884 20 1.02 3.206440736577913 11.342553413910531 1.9170723783180508 1 0 0
4164 261 4 0.1826 2.015462099153485 14.703115590206215 7.20321575532578 1 -1 1
5939 372 3 0.0216 7.799956094654081 11.557084397533195 4.164700636479235 1 0 0
7641 478 9 0.0937 5.269703528985849 14.14493304887346 5.61849779610264 1 1 -1
13582 903 18 -0.53 7.266614939710858 17.499526512707146 3.45390575477663 1 0 1
947 60 3 0.0216 5.129732473622575 14.585852751710073 2.8589479431981437 0 0 1
7642 478 10 0.0392 4.45070520665613 13.625813858081074 5.073609404895526 1 1 -1
7634 478 2 0.0216 7.002418273146209 14.732174681794048 7.279413771798966 1 1 -1
4175 261 15 0.0392 2.228835859550306 12.195305521576847 6.1052431616919405 1 -1 1
7640 478 8 -0.4371 5.287110005370348 13.591927597458623 6.932733983070914 1 1 -1
7643 478 11 0.0392 5.165954761282281 15.207650184319757 5.770433760466699 1 1 -1
7644 478 12 0.0392 6.106492325830778 14.075960551419858 4.930959805329187 1 1 -1
9451 591 11 0.0392 23.146729218689376 19.704371847901363 3.7734895488366376 0 0 0
13581 903 17 1.02 8.312980638586668 18.007275739351346 4.290987035128785 1 0 1
13587 903 23 -0.13 9.081438079802007 16.723424759388205 4.720961260736925 1 0 1
10866 680 2 0.0216 5.020943841030179 17.633646227970413 6.475792834632476 0 -1 0
3774 236 14 0.0392 18.81900679471667 26.757020553049824 3.008688950413046 0 0 0
10865 680 1 0.1826 4.639084311968488 18.611589008809787 6.782230442618773 0 -1 0
4166 261 6 0.0216 2.5766837193795364 14.8807877288391 8.183546823831989 1 -1 1
10868 680 4 0.1826 4.457449422279792 18.548815773752686 8.300868502116508 0 -1 0
4167 261 7 -0.4371 1.2642505266893689 13.524988699584663 7.132373004042439 1 -1 1
5309 332 13 0.0937 11.494547934135491 1.3672696775116964 5.525167381159546 1 0 -1
6687 418 15 0.0392 10.412168023659962 13.49843961528542 7.643622001367655 -1 0 1
3993 250 9 0.0937 23.5576920479015 25.508944283563963 8.15591274503187 -1 0 0
11414 714 6 0.0216 11.907934906344773 11.256641884563876 7.905010353245768 0 0 -1
950 60 6 0.0216 3.3254930638874862 14.984481474617164 1.1768042147420563 0 0 1
9020 564 12 0.0392 26.829131753629355 22.62599363724212 5.272543240210346 0 0 0
3761 236 1 0.1826 15.523733774458616 26.468059149339886 5.214585873553814 0 0 0
4123 258 11 0.0392 13.311222883955562 25.944490433210532 7.825817702319215 1 -1 0
954 60 10 0.0392 7.770759532511673 14.534001255351136 2.9082689234054246 0 0 1
4995 313 3 0.0216 14.757194604828289 23.41799922622551 0.9438068098336082 1 0 1
9513 595 9 0.0937 24.40955699398753 1.1937426360935697 4.47177488055804 0 0 0
931 59 3 0.0216 11.34982750967286 9.365239689807359 1.4994148605858817 1 0 0
9347 585 3 0.0216 25.67877143682447 19.576720667443027 1.0678282316402565 -2 -1 0
6677 418 5 0.0216 9.475521476272288 16.97835353816364 7.2028741227228 -1 0 1
2537 159 9 0.0937 24.76853594674018 3.558727374905822 1.2178103872763058 0 1 1
11415 714 7 -0.4371 13.537817088631245 12.503876437040544 7.556504974669137 0 0 -1
7315 458 3 0.0216 18.014134417969025 9.134919668627031 7.78209893673339 0 0 0
937 59 9 0.0937 13.822073613258246 10.78387934232665 0.9538891614035898 1 0 0
10270 642 14 0.0392 12.365172017869654 17.27866861965882 5.879610330529504 0 1 0
14058 950 24 -0.13 9.642278888207994 13.29338574010069 3.8754722847229446 0 0 0
10262 642 6 0.0216 12.8928375187621 18.06878092787467 3.819421421758897 0 1 0
8174 511 14 0.0392 15.906991194835603 12.823568149894195 4.5600116278512495 0 0 1
8167 511 7 -0.4371 16.347645642349516 11.91001239318318 2.808604719508667 0 0 1
14059 950 25 -0.66 11.724790947674318 13.940118705514465 3.024881041663253 0 0 0
14056 950 22 -0.53 11.33188941524189 11.649579294946225 4.019774993400821 0 0 0
14054 950 20 1.02 10.862736790328473 12.679526478619392 3.092066210827847 0 0 0
8173 511 13 0.0937 15.699994768232797 13.00622704191581 3.5192536405264554 0 0 1
8175 511 15 0.0392 16.028203520847526 14.033805344770535 3.0752491617854214 0 0 1
8176 511 16 0.0392 14.622349940934718 12.894920123400192 3.3426883443806794 0 0 1
14055 950 21 -0.53 10.38392199133046 12.25275345170144 1.796026283631799 0 0 0
8164 511 4 0.1826 17.827127126258375 11.877703392516757 2.7671150225505308 0 0 1
8166 511 6 0.0216 18.156149050150297 12.868444284247365 2.4462684162185715 0 0 1
7812 489 4 0.1826 17.348164817110383 16.599579598287423 5.846953186292413 0 1 0
11422 714 14 0.0392 13.365869718636898 13.708464500017204 5.827551640667968 0 0 -1
11423 714 15 0.0392 13.430571835614336 11.927141859231194 5.483933047813273 0 0 -1
7814 489 6 0.0216 16.894523872307833 16.512658354781323 4.876519346497764 0 1 0
10269 642 13 0.0937 13.178737558497044 17.813874336272683 6.426922780640312 0 1 0
14051 950 17 1.02 12.15635063840008 14.823660223955555 1.771009460363182 0 0 0
10271 642 15 0.0392 13.602936164072787 17.129618206094662 7.132139284155141 0 1 0
10272 642 16 0.0392 12.76240960902473 18.680422116208838 6.923147782431783 0 1 0
940 59 12 0.0392 14.222035975892725 10.125323731879368 1.6835905253051133 1 0 0
8165 511 5 0.0216 18.162987028381536 11.796344086797909 3.7829199477213713 0 0 1
8161 511 1 0.1826 18.408250203999348 10.679974589769168 1.8950848875661335 0 0 1
14053 950 19 -0.53 13.374604743077205 15.52661822371564 2.11645978996282 0 0 0
7822 489 14 0.0392 17.485325900354358 14.280390327216148 5.103227575651663 0 1 0
11421 714 13 0.0937 13.101425643554201 12.687687241013668 6.201209176547507 0 0 -1
7813 489 5 0.0216 16.69450312735087 16.19230202252631 6.605020366072639 0 1 0
6688 418 16 0.0392 10.390978223178406 14.620718965088251 6.373522492611642 -1 0 1
6685 418 13 0.0937 10.48786151654536 14.533863693451675 7.453062490981468 -1 0 1
7821 489 13 0.0937 18.392016689039217 14.464546443282499 5.731101532053986 0 1 0
7824 489 16 0.0392 18.169965983767696 14.059014768687 6.732512651232886 0 1 0
6686 418 14 0.0392 11.511156567298267 14.704326646657744 7.7661402927587355 -1 0 1
7823 489 15 0.0392 19.335112352797925 13.863292090348667 5.445286751470707 0 1 0
7809 489 1 0.1826 17.668522438354398 18.046028405018944 5.922966805258168 0 1 0
7815 489 7 -0.4371 18.574451827162335 15.875745063044853 5.802723580746385 0 1 0
9007 563 15 0.0392 16.388161999925565 20.35466566862809 7.179935528995753 0 0 0
11424 714 16 0.0392 12.065458313941015 12.648425619740111 6.192057228345204 0 0 -1
4000 250 16 0.0392 21.997631092936334 27.12677066827815 3.4458402932555336 -1 0 0
10260 642 4 0.1826 13.454536957783102 18.80451196995403 4.27356143945207 0 1 0
10257 642 1 0.1826 14.583100905456012 19.206073805540246 3.316092053090727 0 1 0
10259 642 3 0.0216 15.178928654841382 18.29750544987357 3.0133162482134517 0 1 0
10263 642 7 -0.4371 14.092133949029725 18.280201003915842 5.4303529037457245 0 1 0
939 59 11 0.0392 14.182979753679165 11.71402236387506 1.2370231859021277 1 0 0
11413 714 5 0.0216 13.418401577787895 10.423246383363567 7.8228512004807556 0 0 -1
14057 950 23 -0.13 10.995774575171579 15.846765975937567 1.7857965872119435 0 0 0
1484 93 12 0.0392 22.00087982199172 4.173286509698486 7.81031402481937 0 0 0
3764 236 4 0.1826 16.18728947644733 27.043621952366266 3.9980609824028486 0 0 0
8162 511 2 0.0216 19.510998244942705 10.8229228570035 1.7988993240689195 0 0 1
7313 458 1 0.1826 18.501586959928005 10.028581975217659 7.4254454987108245 0 0 0
5134 321 14 0.0392 26.086369613564848 10.530286795305551 3.4913416739202083 -1 0 1
8700 544 12 0.0392 21.0535737535311 17.102674309635947 7.7468776896227105 1 1 1
5133 321 13 0.0937 25.644470655142197 10.33447802971994 2.5043916867918634 -1 0 1
7811 489 3 0.0216 17.907365790703206 18.435023045298493 4.963623561192395 0 1 0
4347 272 11 0.0392 21.680685383057043 11.047630648596057 3.2151964233424155 0 -1 1
4348 272 12 0.0392 22.988717490615414 11.680874560792976 4.3008542487758 0 -1 1
4345 272 9 0.0937 21.95942740435835 11.806749967812648 3.8646681436414294 0 -1 1
4346 272 10 0.0392 21.259353630381536 11.603458117270751 4.728139368990456 0 -1 1
10929 684 1 0.1826 24.7696396299971 12.473007456852777 7.719996821797686 1 0 -1
10933 684 5 0.0216 22.782651262521494 11.827393924010178 6.963053075607344 1 0 -1
1934 121 14 0.0392 24.58036118327041 17.74862468461131 6.612668918578818 0 -1 0
4342 272 6 0.0216 21.336382199131002 14.78417342396484 1.461685579191653 0 -1 1
4340 272 4 0.1826 22.408811741521244 14.630712770316862 1.6358731619815587 0 -1 1
4338 272 2 0.0216 23.711948382340278 13.158163748284036 2.5144191908272147 0 -1 1
4337 272 1 0.1826 22.674723504595043 13.288063458206997 2.277680741395756 0 -1 1
